DocID	SourceRef	FieldType	Value_Raw	Value_Normalized	RangeMin_Normalized	RangeMax_Normalized	UnitText_Raw	CurrencyCode	ParseStatus	ParseNotesShort
D001	aw_L17-18	TIME_MIN	.75	0.75			minutes	UNKNOWN	OK	table=GENERAL CLEANING
D001	aw_L19	TIME_MIN	.33	0.33			minutes	UNKNOWN	OK	table=GENERAL CLEANING
D001	aw_L20	TIME_MIN	.14	0.14			minutes	UNKNOWN	OK	table=GENERAL CLEANING
D001	aw_L21	TIME_MIN	1.00	1			minutes	UNKNOWN	OK	table=GENERAL CLEANING
D001	aw_L22	TIME_MIN	.45	0.45			minutes	UNKNOWN	OK	table=GENERAL CLEANING
D001	aw_L23-24	TIME_MIN	20	20			minutes	UNKNOWN	OK	table=GENERAL CLEANING
D001	aw_L25	TIME_MIN	3.00	3			minutes	UNKNOWN	OK	table=GENERAL CLEANING
D001	aw_L26-27	TIME_MIN	3.00	3			minutes	UNKNOWN	OK	table=GENERAL CLEANING
D001	aw_L28	TIME_MIN	15.00	15			minutes	UNKNOWN	OK	table=GENERAL CLEANING
D001	aw_L29	TIME_MIN	45.00	45			minutes	UNKNOWN	OK	table=GENERAL CLEANING
D001	aw_L30	TIME_MIN	2.00	2			minutes	UNKNOWN	OK	table=GENERAL CLEANING
D001	aw_L31	TIME_MIN	5.00	5			minutes	UNKNOWN	OK	table=GENERAL CLEANING
D001	aw_L32	TIME_MIN	1.00	1			minutes	UNKNOWN	OK	table=GENERAL CLEANING
D001	aw_L33-34	TIME_MIN	.31	0.31			minutes	UNKNOWN	OK	table=GENERAL CLEANING
D001	aw_L35-36	TIME_MIN	.15	0.15			minutes	UNKNOWN	OK	table=GENERAL CLEANING
D001	aw_L37	TIME_MIN	.20	0.2			minutes	UNKNOWN	OK	table=GENERAL CLEANING
D001	aw_L41-42	TIME_MIN	2	2			minutes	UNKNOWN	OK	table=GENERAL CLEANING - TRASH
D001	aw_L41-42	PROD_RATE	30,000	30000			sqft_per_hour	UNKNOWN	OK	table=GENERAL CLEANING - TRASH
D001	aw_L43	TIME_MIN	1	1			minutes	UNKNOWN	OK	table=GENERAL CLEANING - TRASH
D001	aw_L43	PROD_RATE	60,000	60000			sqft_per_hour	UNKNOWN	OK	table=GENERAL CLEANING - TRASH
D001	aw_L47-48	TIME_MIN	3	3			minutes	UNKNOWN	OK	table=DUSTING
D001	aw_L47-48	PROD_RATE	20,000	20000			sqft_per_hour	UNKNOWN	OK	table=DUSTING
D001	aw_L49-50	TIME_MIN	5	5			minutes	UNKNOWN	OK	table=DUSTING
D001	aw_L49-50	PROD_RATE	12,000	12000			sqft_per_hour	UNKNOWN	OK	table=DUSTING
D001	aw_L51-53	TIME_MIN	5	5			minutes	UNKNOWN	OK	table=DUSTING
D001	aw_L51-53	PROD_RATE	12,000	12000			sqft_per_hour	UNKNOWN	OK	table=DUSTING
D001	aw_L54-55	TIME_MIN	12	12			minutes	UNKNOWN	OK	table=DUSTING
D001	aw_L54-55	PROD_RATE	5,000	5000			sqft_per_hour	UNKNOWN	OK	table=DUSTING
D001	aw_L56-57	TIME_MIN	5.5	5.5			minutes	UNKNOWN	OK	table=DUSTING
D001	aw_L56-57	PROD_RATE	10,909	10909			sqft_per_hour	UNKNOWN	OK	table=DUSTING
D001	aw_L58-61	TIME_MIN	5.5	5.5			minutes	UNKNOWN	OK	table=DUSTING
D001	aw_L58-61	PROD_RATE	10,909	10909			sqft_per_hour	UNKNOWN	OK	table=DUSTING
D001	aw_L65-66	TIME_MIN	4	4			minutes	UNKNOWN	OK	table=DETAIL DUSTING
D001	aw_L65-66	PROD_RATE	15,000	15000			sqft_per_hour	UNKNOWN	OK	table=DETAIL DUSTING
D001	aw_L69	TIME_MIN	1.46	1.46			minutes	UNKNOWN	OK	table=RESTROOM CLEANING
D001	aw_L70	TIME_MIN	4.00	4			minutes	UNKNOWN	OK	table=RESTROOM CLEANING
D001	aw_L71	TIME_MIN	.44	0.44			minutes	UNKNOWN	OK	table=RESTROOM CLEANING
D001	aw_L72	TIME_MIN	1.19	1.19			minutes	UNKNOWN	OK	table=RESTROOM CLEANING
D001	aw_L73	TIME_MIN	1.46	1.46			minutes	UNKNOWN	OK	table=RESTROOM CLEANING
D001	aw_L74	TIME_MIN	3.00	3			minutes	UNKNOWN	OK	table=RESTROOM CLEANING
D001	aw_L75	TIME_MIN	7.00	7			minutes	UNKNOWN	OK	table=RESTROOM CLEANING
D001	aw_L76	TIME_MIN	2.00/stall	2			minutes	UNKNOWN	OK	table=RESTROOM CLEANING
D001	aw_L77-78	TIME_MIN	2.5 per fixture	2.5			minutes	UNKNOWN	OK	table=RESTROOM CLEANING
D001	aw_L82-84	TIME_MIN	81	81			minutes	UNKNOWN	OK	table=RESTROOM CLEANING CONTINUED
D001	aw_L82-84	PROD_RATE	740	740			sqft_per_hour	UNKNOWN	OK	table=RESTROOM CLEANING CONTINUED
D001	aw_L85	TIME_MIN	75	75			minutes	UNKNOWN	OK	table=RESTROOM CLEANING CONTINUED
D001	aw_L85	PROD_RATE	800	800			sqft_per_hour	UNKNOWN	OK	table=RESTROOM CLEANING CONTINUED
D001	aw_L89	TIME_MIN	4.53	4.53			minutes	UNKNOWN	OK	table=SWEEPING
D001	aw_L89	PROD_RATE	13,245	13245			sqft_per_hour	UNKNOWN	OK	table=SWEEPING
D001	aw_L90	TIME_MIN	3.8	3.8			minutes	UNKNOWN	OK	table=SWEEPING
D001	aw_L90	PROD_RATE	15,789	15789			sqft_per_hour	UNKNOWN	OK	table=SWEEPING
D001	aw_L91	TIME_MIN	7.6	7.6			minutes	UNKNOWN	OK	table=SWEEPING
D001	aw_L91	PROD_RATE	7,894	7894			sqft_per_hour	UNKNOWN	OK	table=SWEEPING
D001	aw_L92-93	TIME_MIN	1.46	1.46			minutes	UNKNOWN	OK	table=SWEEPING
D001	aw_L92-93	PROD_RATE	41,095	41095			sqft_per_hour	UNKNOWN	OK	table=SWEEPING
D001	aw_L97	TIME_MIN	12	12			minutes	UNKNOWN	OK	table=DUST MOPPING
D001	aw_L97	PROD_RATE	5,000	5000			sqft_per_hour	UNKNOWN	OK	table=DUST MOPPING
D001	aw_L98	TIME_MIN	7	7			minutes	UNKNOWN	OK	table=DUST MOPPING
D001	aw_L98	PROD_RATE	8,572	8572			sqft_per_hour	UNKNOWN	OK	table=DUST MOPPING
D001	aw_L99	TIME_MIN	7	7			minutes	UNKNOWN	OK	table=DUST MOPPING
D001	aw_L99	PROD_RATE	8,572	8572			sqft_per_hour	UNKNOWN	OK	table=DUST MOPPING
D001	aw_L100	TIME_MIN	5	5			minutes	UNKNOWN	OK	table=DUST MOPPING
D001	aw_L100	PROD_RATE	12,000	12000			sqft_per_hour	UNKNOWN	OK	table=DUST MOPPING
D001	aw_L101	TIME_MIN	2.5	2.5			minutes	UNKNOWN	OK	table=DUST MOPPING
D001	aw_L101	PROD_RATE	24,000	24000			sqft_per_hour	UNKNOWN	OK	table=DUST MOPPING
D001	aw_L102	TIME_MIN	1.5	1.5			minutes	UNKNOWN	OK	table=DUST MOPPING
D001	aw_L102	PROD_RATE	40,000	40000			sqft_per_hour	UNKNOWN	OK	table=DUST MOPPING
D001	aw_L106-107	TIME_MIN	6	6			minutes	UNKNOWN	OK	table=MOPPING
D001	aw_L106-107	PROD_RATE	10,000	10000			sqft_per_hour	UNKNOWN	OK	table=MOPPING
D001	aw_L108	TIME_MIN	14	14			minutes	UNKNOWN	OK	table=MOPPING
D001	aw_L108	PROD_RATE	4,286	4286			sqft_per_hour	UNKNOWN	OK	table=MOPPING
D001	aw_L109	TIME_MIN	9.60	9.6			minutes	UNKNOWN	OK	table=MOPPING
D001	aw_L109	PROD_RATE	6,250	6250			sqft_per_hour	UNKNOWN	OK	table=MOPPING
D001	aw_L110	TIME_MIN	7.20	7.2			minutes	UNKNOWN	OK	table=MOPPING
D001	aw_L110	PROD_RATE	8,333	8333			sqft_per_hour	UNKNOWN	OK	table=MOPPING
D001	aw_L113-114	TIME_MIN	20	20			minutes	UNKNOWN	OK	table=BASEBOARD CLEANING
D001	aw_L113-114	OTHER	1000	1000			basis_qty	UNKNOWN	OK	basis for LINEAR_FEET_QTY
D001	aw_L115-116	TIME_MIN	13	13			minutes	UNKNOWN	OK	table=BASEBOARD CLEANING
D001	aw_L115-116	OTHER	1000	1000			basis_qty	UNKNOWN	OK	basis for LINEAR_FEET_QTY
D001	aw_L122	TIME_MIN	27	27			minutes	UNKNOWN	OK	table=CARPET VACUUMING
D001	aw_L122	PROD_RATE	2,220	2220			sqft_per_hour	UNKNOWN	OK	table=CARPET VACUUMING
D001	aw_L123	TIME_MIN	17.5	17.5			minutes	UNKNOWN	OK	table=CARPET VACUUMING
D001	aw_L123	PROD_RATE	3,430	3430			sqft_per_hour	UNKNOWN	OK	table=CARPET VACUUMING
D001	aw_L124	TIME_MIN	8	8			minutes	UNKNOWN	OK	table=CARPET VACUUMING
D001	aw_L124	PROD_RATE	7,500	7500			sqft_per_hour	UNKNOWN	OK	table=CARPET VACUUMING
D001	aw_L125	TIME_MIN	7.5	7.5			minutes	UNKNOWN	OK	table=CARPET VACUUMING
D001	aw_L125	PROD_RATE	8,000	8000			sqft_per_hour	UNKNOWN	OK	table=CARPET VACUUMING
D001	aw_L126	TIME_MIN	6	6			minutes	UNKNOWN	OK	table=CARPET VACUUMING
D001	aw_L126	PROD_RATE	10,000	10000			sqft_per_hour	UNKNOWN	OK	table=CARPET VACUUMING
D001	aw_L127	TIME_MIN	3	3			minutes	UNKNOWN	OK	table=CARPET VACUUMING
D001	aw_L127	PROD_RATE	20,000	20000			sqft_per_hour	UNKNOWN	OK	table=CARPET VACUUMING
D001	aw_L128	TIME_MIN	2.5	2.5			minutes	UNKNOWN	OK	table=CARPET VACUUMING
D001	aw_L128	PROD_RATE	24,000	24000			sqft_per_hour	UNKNOWN	OK	table=CARPET VACUUMING
D001	aw_L129	TIME_MIN	4.5	4.5			minutes	UNKNOWN	OK	table=CARPET VACUUMING
D001	aw_L129	PROD_RATE	13,333	13333			sqft_per_hour	UNKNOWN	OK	table=CARPET VACUUMING
D001	aw_L130	TIME_MIN	3	3			minutes	UNKNOWN	OK	table=CARPET VACUUMING
D001	aw_L130	PROD_RATE	20,000	20000			sqft_per_hour	UNKNOWN	OK	table=CARPET VACUUMING
D001	aw_L135-136	TIME_MIN	5	5			minutes	UNKNOWN	OK	table=DETAIL VACUUM
D001	aw_L135-136	PROD_RATE	12,000	12000			sqft_per_hour	UNKNOWN	OK	table=DETAIL VACUUM
D001	aw_L137	TIME_MIN	8.5	8.5			minutes	UNKNOWN	OK	table=DETAIL VACUUM
D001	aw_L137	PROD_RATE	7,059	7059			sqft_per_hour	UNKNOWN	OK	table=DETAIL VACUUM
D001	aw_L142	TIME_MIN	5	5			minutes	UNKNOWN	OK	table=STAIRWAYS & LANDINGS
D001	aw_L143-144	TIME_MIN	2	2			minutes	UNKNOWN	OK	table=STAIRWAYS & LANDINGS
D001	aw_L145	TIME_MIN	3	3			minutes	UNKNOWN	OK	table=STAIRWAYS & LANDINGS
D001	aw_L146	TIME_MIN	2	2			minutes	UNKNOWN	OK	table=STAIRWAYS & LANDINGS
D001	aw_L147	TIME_MIN	1	1			minutes	UNKNOWN	OK	table=STAIRWAYS & LANDINGS
D001	aw_L148-149	TIME_MIN	8	8			minutes	UNKNOWN	OK	table=STAIRWAYS & LANDINGS
D001	aw_L150-151	TIME_MIN	35	35			minutes	UNKNOWN	OK	table=STAIRWAYS & LANDINGS
D001	aw_L152	TIME_MIN	60	60			minutes	UNKNOWN	OK	table=STAIRWAYS & LANDINGS
D001	aw_L156-157	TIME_MIN	10	10			minutes	UNKNOWN	OK	table=LIGHT FIXTURES
D001	aw_L158-159	TIME_MIN	2	2			minutes	UNKNOWN	OK	table=LIGHT FIXTURES
D001	aw_L160	TIME_MIN	.13	0.13			minutes	UNKNOWN	OK	table=LIGHT FIXTURES
D001	aw_L161	TIME_MIN	.22	0.22			minutes	UNKNOWN	OK	table=LIGHT FIXTURES
D001	aw_L162	TIME_MIN	.22	0.22			minutes	UNKNOWN	OK	table=LIGHT FIXTURES
D001	aw_L163-164	TIME_MIN	.14	0.14			minutes	UNKNOWN	OK	table=LIGHT FIXTURES
D001	aw_L165-167	TIME_MIN	1.17	1.17			minutes	UNKNOWN	OK	table=LIGHT FIXTURES
D001	aw_L168-169	TIME_MIN	1.75	1.75			minutes	UNKNOWN	OK	table=LIGHT FIXTURES
D001	aw_L170-172	TIME_MIN	3	3			minutes	UNKNOWN	OK	table=LIGHT FIXTURES
D001	aw_L179-180	TIME_MIN	1	1			minutes	UNKNOWN	OK	table=CEILING AIR VENTS
D001	aw_L181-182	TIME_MIN	3	3			minutes	UNKNOWN	OK	table=CEILING AIR VENTS
D001	aw_L183-184	TIME_MIN	.35	0.35			minutes	UNKNOWN	OK	table=CEILING AIR VENTS
D001	aw_L185-186	TIME_MIN	1:30	1.5			minutes	UNKNOWN	OK	table=CEILING AIR VENTS; interpreted as 1m30s = 1.5 min (USER_INPUT_2026-02-25)
D001	aw_L190	TIME_MIN	3.66	3.66			minutes	UNKNOWN	OK	table=METAL CLEANING
D001	aw_L190	OTHER	6 square feet	6			basis_qty	UNKNOWN	OK	basis for UNKNOWN
D001	aw_L195-196	TIME_MIN	18.5	18.5			minutes	UNKNOWN	OK	table=WALL WASHING
D001	aw_L195-196	PROD_RATE	3,243	3243			sqft_per_hour	UNKNOWN	OK	table=WALL WASHING
D001	aw_L197-198	TIME_MIN	8	8			minutes	UNKNOWN	OK	table=WALL WASHING
D001	aw_L197-198	PROD_RATE	7,500	7500			sqft_per_hour	UNKNOWN	OK	table=WALL WASHING
D001	aw_L201	TIME_MIN	6	6			minutes	UNKNOWN	OK	table=DUSTING WALLS
D001	aw_L201	PROD_RATE	10,000	10000			sqft_per_hour	UNKNOWN	OK	table=DUSTING WALLS
D001	aw_L204	TIME_MIN	7	7			minutes	UNKNOWN	OK	table=WASHING
D001	aw_L204	PROD_RATE	8,571	8571			sqft_per_hour	UNKNOWN	OK	table=WASHING
D001	aw_L209-210	TIME_MIN	2.00	2			minutes	UNKNOWN	OK	table=SPOT CLEAN WALLS
D001	aw_L209-210	PROD_RATE	30,000	30000			sqft_per_hour	UNKNOWN	OK	table=SPOT CLEAN WALLS
D001	aw_L213-214	TIME_MIN	1	1			minutes	UNKNOWN	OK	table=ELEVATOR CLEANING
D001	aw_L215-216	TIME_MIN	1	1			minutes	UNKNOWN	OK	table=ELEVATOR CLEANING
D001	aw_L217-218	TIME_MIN	1	1			minutes	UNKNOWN	OK	table=ELEVATOR CLEANING
D001	aw_L219	TIME_MIN	1	1			minutes	UNKNOWN	OK	table=ELEVATOR CLEANING
D001	aw_L220-221	TIME_MIN	1	1			minutes	UNKNOWN	OK	table=ELEVATOR CLEANING
